Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 11
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:31:27.090055
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_75
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_76
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BL
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
 [ reached getOption("max.print") -- omitted 180 rows ]

Robust covariance matrix:
                                                    b_player_position_MF2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_MF6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                b_foot_R6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                          b_greak_gk_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_A6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                            b_location_H6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Final2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Final3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Final4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Final5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Final6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Group2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Group3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Group4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Group5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_round_Group6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                              b_round_KO2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                              b_round_KO3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                              b_round_KO4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                              b_round_KO5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                              b_round_KO6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_match_place_32
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_match_place_33
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_match_place_34
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_match_place_35
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_match_place_36
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_Quarter-Final2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_Quarter-Final3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_Quarter-Final4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_Quarter-Final5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                   b_round_Quarter-Final6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                      b_round_Semi-Final2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                      b_round_Semi-Final3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                      b_round_Semi-Final4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                      b_round_Semi-Final5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                      b_round_Semi-Final6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                      b_competition_grouped_Copa_America2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                      b_competition_grouped_Copa_America3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                      b_competition_grouped_Copa_America4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                      b_competition_grouped_Copa_America5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                      b_competition_grouped_Copa_America6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_Cup2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_Cup3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_Cup4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_Cup5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                               b_competition_grouped_Cup6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EL2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EL3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EL4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EL5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EL6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EM2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EM3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EM4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EM5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                b_competition_grouped_EM6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                            b_competition_grouped_League5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
