Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 16
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:12:12.535542
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                       b_ball_placed_yes6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_02
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_03
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_04
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_05
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_gk_stand_06
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                 b_gk_stand_clearly_left6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_clearly_right6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_gk_stand_slightly_left6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_gk_stand_slightly_right6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_sort_of_movement_moving6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_tapped_the_ball_yes6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_TC
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_TR
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BL
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BC
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                 b_asc_BR
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
 [ reached getOption("max.print") -- omitted 226 rows ]

Robust covariance matrix:
                                                                   b_age2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_ST2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_ST3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_ST4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_ST5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_ST6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                b_foot_R2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                b_foot_R3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                b_foot_R4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                b_foot_R5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                b_foot_R6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                          b_greak_gk_yes2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                          b_greak_gk_yes3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                          b_greak_gk_yes4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                          b_greak_gk_yes5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                          b_greak_gk_yes6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_A2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_A3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_A4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_A5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_A6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_H2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_H3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_H4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_H5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                            b_location_H6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Final2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Final3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Final4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Final5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Final6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Group2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Group3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Group4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Group5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                           b_round_Group6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                              b_round_KO2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                              b_round_KO3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                              b_round_KO4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                              b_round_KO5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                              b_round_KO6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_32
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_33
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_34
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_35
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_match_place_36
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                   b_round_Quarter-Final6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                      b_round_Semi-Final6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                      b_competition_grouped_Copa_America6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                               b_competition_grouped_Cup6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                b_competition_grouped_EL5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
